spark = gerenciador_spark.criar_sessao_spark(
    db2=True,

    driver_memory="16g",
    driver_cores=4,

    executor_memory="16g",
    executor_cores=4,
    num_executors=8,

    jars=[
        "/dados/shared/bin/ojdbc8.jar",
    ],

    spark_conf={
        # memoria fora da JVM/container
        "spark.driver.memoryOverhead": "8g",
        "spark.executor.memoryOverhead": "4g",

        # serializer
        "spark.serializer": "org.apache.spark.serializer.KryoSerializer",
        "spark.kryoserializer.buffer.max": "512m",

        # adaptive query execution
        "spark.sql.adaptive.enabled": "true",
        "spark.sql.adaptive.coalescePartitions.enabled": "true",
        "spark.sql.adaptive.skewJoin.enabled": "true",
        "spark.sql.adaptive.localShuffleReader.enabled": "true",

        # shuffle equilibrado
        "spark.sql.shuffle.partitions": "240",

        # escrita/leitura
        "spark.sql.sources.partitionOverwriteMode": "dynamic",
        "spark.hadoop.mapreduce.input.fileinputformat.input.dir.recursive": "true",

        # broadcast conservador
        "spark.sql.autoBroadcastJoinThreshold": "-1",
        "spark.sql.broadcastTimeout": "8000",

        # estabilidade de executores
        "spark.executor.heartbeatInterval": "30s",
        "spark.network.timeout": "300s",

        # timezone
        "spark.sql.session.timeZone": "America/Sao_Paulo",
    },
)
